graph_id,maxcut,C_init,C_opt,cut_P,p,beta_1,gamma_1
1.0,5.0,2.5,3.75,0.39062499393034894,1.0,-0.12499999845437601,-0.49999999651463417
2.0,5.0,2.5,3.7156959234340583,0.2018544064686261,1.0,-0.12500000009574005,-0.27766817773170205
3.0,5.0,3.0,4.070726841289221,0.3451751477702685,1.0,-0.11284414204590379,-0.2169342363378098
4.0,5.0,2.5,3.7422599874998803,0.18825959051797256,1.0,-0.12500000881345985,-0.2677205000933884
5.0,5.0,2.5,3.804796450310377,0.22224099077390916,1.0,-0.12500000000044748,-0.27258691754682407
6.0,5.0,3.0,4.127235941610991,0.3903651825861764,1.0,-0.11367463531739448,-0.22249455549244473
7.0,6.0,3.0,4.355970848304937,0.23120053888218045,1.0,-0.12499999943086962,-0.23958443087939038
8.0,6.0,3.5,4.601290170403532,0.15726405984874248,1.0,-0.1077745560478582,-0.1962267012359021
9.0,6.0,3.0,4.386960604665026,0.24085208222037546,1.0,-0.1250000065781546,-0.23899300438351914
10.0,6.0,3.5,4.623780888052777,0.17356621632402727,1.0,-0.10814284883809232,-0.19894856753944962
11.0,7.0,3.5,4.971528133743954,0.26438264292483127,1.0,-0.12499999994296357,-0.21881275425783642
12.0,7.0,4.0,5.14335631176409,0.1855783999733029,1.0,-0.10479337365040296,-0.18201584098215814
13.0,8.0,4.0,5.574400647137512,0.29957964833773537,1.0,-0.12499999930401662,-0.2047040320795147
14.0,8.0,4.5,5.688793442045527,0.20897514673133893,1.0,-0.10284915734640455,-0.1708460000326793
15.0,5.0,2.5,3.804796450310382,0.2068635241366539,1.0,-0.12499999997937905,-0.2725869175884889
16.0,5.0,3.0,4.143037089431076,0.3603586247946897,1.0,-0.11195677528075744,-0.22065480368421891
17.0,5.0,3.5,4.6024563918296,0.6826240186493012,1.0,-0.10599440075849878,-0.19251367535780287
18.0,5.0,3.0,4.144188666190682,0.3331331045022737,1.0,-0.1107023830457988,-0.21416703250488822
19.0,5.0,2.5,3.8679075520321096,0.23925499254291033,1.0,-0.12499999999898123,-0.27587156678261926
20.0,5.0,3.0,4.178131753033735,0.3966171767380404,1.0,-0.11236846186749305,-0.22483029862097004
21.0,5.0,3.0,4.190611553752274,0.3687333950682954,1.0,-0.11062275592560412,-0.22173796679258018
22.0,5.0,3.5,4.635751620112034,0.7061683502214038,1.0,-0.10563484187432187,-0.19451403285441576
23.0,6.0,3.0,4.442649460579527,0.2515987233834836,1.0,-0.12499999871787179,-0.24491010147289097
24.0,6.0,3.5,4.655778401382625,0.16718448656525692,1.0,-0.10652459381516528,-0.20074087951089553
25.0,6.0,3.5,4.816582061465397,0.4419336873641103,1.0,-0.11398524975562839,-0.20960194016181574
26.0,6.0,4.0,5.154570988943886,0.3132429396898501,1.0,-0.10272553174629075,-0.18079733118541846
27.0,6.0,3.5,4.618078330242799,0.13630143875688408,1.0,-0.10657806940002501,-0.19284638059947348
28.0,6.0,4.0,5.035150206645543,0.323632089018118,1.0,-0.09843644754467105,-0.17117798909791218
29.0,5.0,3.0,4.4426494605795295,0.6467490963724944,1.0,-0.12499998776885637,-0.2449100844381331
30.0,5.0,3.0,4.1616286813060235,0.4288759971559446,1.0,-0.11411776185456106,-0.22624522159070326
31.0,6.0,3.0,4.386960604665028,0.2263072517073013,1.0,-0.12500000013555895,-0.23899301304676027
32.0,6.0,3.5,4.635540487677676,0.15331542507293985,1.0,-0.10745205070272633,-0.19810388382773955
33.0,6.0,3.5,4.8007428725802175,0.2834000170463432,1.0,-0.11534292051732908,-0.20996833259106076
34.0,6.0,4.0,5.148744541071984,0.4121814333376297,1.0,-0.10391946835959727,-0.1814746761306404
35.0,6.0,4.0,5.054376620100397,0.34570184733071796,1.0,-0.09861025719026927,-0.1746452305984802
36.0,7.0,4.0,5.28043242364246,0.16203803116892102,1.0,-0.10968309440835373,-0.1880592885780196
37.0,7.0,4.5,5.604337343254489,0.1274182833216002,1.0,-0.097343879309006,-0.1637920657405009
38.0,6.0,3.5,5.050978792894425,0.4524195455418375,1.0,-0.12499999812460044,-0.2254597416827015
39.0,6.0,4.0,5.302861069859795,0.6901375802415228,1.0,-0.11025303193930287,-0.1939247309194644
40.0,6.0,4.0,5.157402914142499,0.397717796193915,1.0,-0.10360200260324257,-0.181012141930581
41.0,7.0,4.0,5.165064149546713,0.1780924813768328,1.0,-0.10402736961614455,-0.18209768636999418
42.0,7.0,4.0,5.43882687850368,0.32788314745652136,1.0,-0.11654970644545236,-0.19796703981533326
43.0,7.0,4.5,5.701248190228732,0.24514903656492731,1.0,-0.10173655303668708,-0.17110415309789648
44.0,8.0,4.5,5.917901683462236,0.1885384309417669,1.0,-0.11192490364018462,-0.18168049958871332
45.0,8.0,5.0,6.168972975993957,0.14555626094255944,1.0,-0.0967261312285212,-0.15703868190268122
46.0,6.0,3.5,4.806042964464096,0.2707742188340577,1.0,-0.11423685571039902,-0.20666197181822615
47.0,6.0,3.0,4.500000000000003,0.285156234739088,1.0,-0.12499999698796885,-0.2499999714804352
48.0,6.0,3.5,4.84965304207061,0.1835511169704706,1.0,-0.11424593836760237,-0.2130577374399382
49.0,6.0,4.0,5.297467122648513,0.47690507823553674,1.0,-0.10885888117387484,-0.18954659280591546
50.0,6.0,3.5,4.648135389113199,0.14352276245111206,1.0,-0.1068144422262135,-0.19793789781625706
51.0,6.0,3.5,4.8332032253147315,0.3385889298768092,1.0,-0.11562005485887357,-0.21324835289092126
52.0,6.0,4.0,5.171017437258801,0.4129489917866109,1.0,-0.10317866289901104,-0.18214799224792136
53.0,7.0,3.5,5.0509787928944245,0.28257685802900273,1.0,-0.12499999863984097,-0.22545974336525187
54.0,7.0,4.0,5.314455796843421,0.19117270620023813,1.0,-0.10963247130739988,-0.19351831978441036
55.0,7.0,4.5,5.708296033964075,0.1304215723294267,1.0,-0.10110057920614496,-0.17153271963159206
56.0,6.0,4.5,5.705081365938968,0.8766974635675837,1.0,-0.10121485799736128,-0.1706153197694498
57.0,7.0,4.5,5.818335562969946,0.35103069458849384,1.0,-0.10645142888565803,-0.17812169801797867
58.0,7.0,5.0,6.175926645138328,0.44609357660767224,1.0,-0.09640770125394767,-0.15776981946725058
59.0,7.0,3.5,5.00197314011888,0.2589496450914627,1.0,-0.12499999996542287,-0.2200213481969366
60.0,7.0,4.0,5.295573752968991,0.17770807734641397,1.0,-0.11043182961224578,-0.19150023025707397
61.0,7.0,4.5,5.700633937735867,0.24468106335383066,1.0,-0.10199107653339468,-0.17109927667591981
62.0,7.0,4.5,5.614419189707673,0.13329203761264935,1.0,-0.09716798593975709,-0.16459163669939583
63.0,7.0,4.5,5.7019431425488065,0.21332135840340133,1.0,-0.10139567346999079,-0.16954064198308594
64.0,7.0,5.0,6.096994371838877,0.3503807581530583,1.0,-0.09302439762135019,-0.151333570797215
65.0,7.0,4.0,5.291256303974977,0.15915028716343785,1.0,-0.10907131111498988,-0.18772728078100634
66.0,8.0,4.0,5.632446642111944,0.30215258826866465,1.0,-0.12500000002690848,-0.20806754684707093
67.0,8.0,4.5,5.825029915424661,0.2103145730209353,1.0,-0.10680810738499265,-0.17867570126977136
68.0,8.0,4.5,5.942447420330926,0.20521142451626675,1.0,-0.11199164521652161,-0.18422936620279218
69.0,8.0,5.0,6.259587222722237,0.1451484623081843,1.0,-0.10018565801740098,-0.16290491306280594
70.0,8.0,5.5,6.67146392109126,0.19845334481184043,1.0,-0.09299981392113152,-0.14727858034099528
71.0,8.0,5.0,6.348630855454396,0.26043603010708405,1.0,-0.10430439093813614,-0.16731148374563679
72.0,9.0,4.5,6.232050807568875,0.3342022930405414,1.0,-0.12499999992619397,-0.1959132797428938
73.0,9.0,5.0,6.4578153282256405,0.232618160997846,1.0,-0.1090332609308339,-0.17234533768135646
74.0,9.0,5.5,6.815207406112629,0.16488699266255785,1.0,-0.09932173609763353,-0.15558529174220265
75.0,9.0,6.0,7.184330840679767,0.11453307270875834,1.0,-0.0905513798117644,-0.1393222656033441
76.0,5.0,3.5,4.6445071660054955,0.674856336102889,1.0,-0.10340898002460765,-0.1899279888045992
77.0,6.0,3.5,4.666517391487478,0.15156429696142307,1.0,-0.10584688047995833,-0.19956192279322932
78.0,6.0,4.0,5.076773830816583,0.34915210596819635,1.0,-0.09727014293232558,-0.17725465326612097
79.0,6.0,4.0,5.162961460209483,0.29996572554344125,1.0,-0.10152361097533683,-0.17774147480832111
80.0,6.0,4.5,5.612538802711989,0.7116736453583355,1.0,-0.0957899870689562,-0.16338620723278474
81.0,7.0,4.5,5.729602958850117,0.2864498128541841,1.0,-0.10132015819148373,-0.17510015501364742
82.0,6.0,4.0,5.291427679709354,0.4821719976737771,1.0,-0.10758703313091676,-0.1853440831352655
83.0,7.0,4.5,5.708427199769988,0.13933716326978887,1.0,-0.10051293843879881,-0.16953328458422537
84.0,7.0,4.5,5.620160130085167,0.12432292554963194,1.0,-0.0965890725644935,-0.16455948156195413
85.0,7.0,4.5,5.807796575216542,0.22259798413922985,1.0,-0.10509596144362573,-0.17386478881126263
86.0,7.0,5.0,6.177340075316435,0.38997090709141735,1.0,-0.09573869669544288,-0.1571523196014928
87.0,8.0,5.0,6.335238863853155,0.128652400137443,1.0,-0.10300251811209261,-0.1632049884120429
88.0,8.0,5.5,6.671063469140011,0.10717183347501902,1.0,-0.09237660403695329,-0.1466911422205913
89.0,7.0,5.0,6.101755315758928,0.34168054042793383,1.0,-0.0927135599553983,-0.15126358952613844
90.0,7.0,5.5,6.5506098147980465,0.6381665331766166,1.0,-0.08746769433461823,-0.13758544381877247
91.0,8.0,5.0,6.17935275766111,0.15661238904051403,1.0,-0.09603583236757242,-0.15702437320903426
92.0,8.0,5.0,6.270605795909643,0.1562089766087581,1.0,-0.10003785514058887,-0.1639644215741214
93.0,8.0,5.5,6.673900609537986,0.11710356635308417,1.0,-0.09260669776274366,-0.1470984944578994
94.0,8.0,6.0,7.131374048700939,0.3200135620853136,1.0,-0.08795038154209145,-0.13557711032627615
95.0,6.0,4.0,5.3267730648126586,0.5759398437762686,1.0,-0.10905298953576492,-0.193531753099553
96.0,7.0,4.0,5.468896197874728,0.18722617495705257,1.0,-0.11672104430082549,-0.20090978095331702
97.0,7.0,4.5,5.831520841130682,0.27822443845845757,1.0,-0.10605610848869068,-0.17904709294373364
98.0,7.0,5.0,6.267286518419712,0.5148226650736079,1.0,-0.09968197896153576,-0.1637034820094892
99.0,7.0,4.5,5.939222467643604,0.4008161959066621,1.0,-0.11083013091108998,-0.18154167069801766
100.0,7.0,5.0,6.257470142509593,0.5049913935980774,1.0,-0.09950747928776998,-0.1613893625246528
101.0,8.0,5.0,6.351795128760636,0.15078418834862387,1.0,-0.10362805923495749,-0.16645906069493296
102.0,8.0,5.5,6.743545491957865,0.23005860706914072,1.0,-0.09557233092791043,-0.15157455845253864
103.0,8.0,6.0,7.185530284027012,0.42176731734218553,1.0,-0.09014678992542266,-0.13926587557338146
104.0,9.0,6.5,7.659147631838225,0.09741793679808644,1.0,-0.08640633933761113,-0.12992912102139426
105.0,9.0,5.5,6.819180323520535,0.17451322771490993,1.0,-0.0989638615289971,-0.15522836110674407
106.0,8.0,5.5,6.746192804198524,0.41802648434478595,1.0,-0.09583322823309881,-0.15177032894235157
107.0,8.0,5.5,6.810876913166565,0.30243776081423024,1.0,-0.09860037389242955,-0.15421062459138388
108.0,9.0,6.0,7.244016388880028,0.13194583831436676,1.0,-0.09265912530583642,-0.1425526220296499
109.0,8.0,6.0,7.300197635405881,0.6766955371286051,1.0,-0.09504962925373323,-0.1450670272409283
110.0,9.0,6.5,7.706591954316242,0.21074953009423003,1.0,-0.08833189493181062,-0.1327802495399748
111.0,9.0,7.0,8.150363907715386,0.32789680927146625,1.0,-0.08361728677662723,-0.12270034238564446
112.0,9.0,7.5,8.619188047782274,0.6713398071254447,1.0,-0.08021745436284057,-0.11489607172933143
